Total files: 669.
Unique export identifiers: 2628.
Import map built.
Barrel re-export map built.

================================================================================
RESULTS: EXPORTS WITH ZERO CONSUMER IMPORTS
(excluding Next.js route handlers, page exports, barrel re-exports)
================================================================================

=== 1. UNUSED EXPORTED FUNCTIONS / VARIABLES (1038 found) ===
src\app\api\db\index.ts:337:  refreshDbFromDisk
  (also: src\modules\combat\logic\battle\index.ts:8)
src\modules\combat\logic\battle\battleController.ts:710:  serializeBattleState
  (also: src\modules\combat\logic\battle\index.ts:8)
src\modules\combat\logic\battle\battleController.ts:725:  deserializeBattleState
  (also: src\modules\combat\logic\battle\index.ts:8)
src\modules\combat\logic\battle\decisionSystem.ts:1176:  executeSingleEnemyAction
src\modules\combat\logic\battle\eventSystem.ts:271:  addBuff
src\modules\combat\logic\battle\eventSystem.ts:302:  removeBuff
src\modules\combat\logic\battle\eventSystem.ts:381:  processSkillSpecialEffect
src\modules\combat\logic\battle\eventSystem.ts:554:  formatEventMessage
src\modules\combat\logic\battle\eventSystem.ts:601:  getRecentEvents
src\modules\combat\logic\battle\eventSystem.ts:611:  filterEventsByType
src\modules\combat\logic\battle\index.ts:8:  quickBattle
src\modules\combat\logic\battle\skillSystem.ts:60:  generateSkillFromTechniqueSkill
src\modules\combat\logic\battle\skillSystem.ts:151:  generateSkillFromTechnique
src\modules\combat\logic\battle\skillSystem.ts:189:  generateSkillsFromTechniques
src\modules\combat\logic\battle\skillSystem.ts:199:  generateBattleSkillFromWeaponTechnique
src\modules\combat\logic\battle\skillSystem.ts:308:  generateCombatTechniqueFromEquipment
src\modules\combat\logic\battle\skillSystem.ts:364:  generateCombatTechniquesFromEquipments
src\modules\combat\logic\battle\skillSystem.ts:438:  updateSkillCooldowns
src\modules\combat\logic\battle\skillSystem.ts:453:  setSkillCooldown
  (also: src\modules\combat\logic\enemy\groupGenerator.ts:417)
src\modules\combat\logic\battle\skillSystem.ts:692:  getBasicAttackSkill
src\modules\combat\logic\battle\skillSystem.ts:709:  getDefendSkill
src\modules\combat\logic\battle\skillSystem.ts:726:  getFleeSkill
src\modules\combat\logic\battle\types.ts:545:  createDefaultBattleConfig
src\modules\combat\logic\battle\types.ts:556:  createDefaultBattleStatistics
src\modules\combat\logic\battle\types.ts:572:  createDefaultExtendedBattleState
src\modules\combat\logic\enemy\ai\decision.ts:357:  makeAIDecision
src\modules\combat\logic\enemy\ai\decision.ts:368:  makeAIDecisions
src\modules\combat\logic\enemy\ai\decision.ts:385:  DEFAULT_SKILL_PRIORITY
src\modules\combat\logic\enemy\ai\decision.ts:394:  getSkillPriority
src\modules\combat\logic\enemy\ai\decision.ts:412:  aggressiveStrategy
src\modules\combat\logic\enemy\ai\decision.ts:412:  defensiveStrategy
src\modules\combat\logic\enemy\ai\decision.ts:412:  balancedStrategy
src\modules\combat\logic\enemy\ai\decision.ts:412:  strategicStrategy
src\modules\combat\logic\enemy\ai\decision.ts:412:  tacticalStrategy
src\modules\combat\logic\enemy\enemyEnhancement.ts:321:  getEnemyEnhancementShortDesc
src\modules\combat\logic\enemy\generator.ts:274:  generateEnemies
src\modules\combat\logic\enemy\generator.ts:305:  generateEliteEnemy
src\modules\combat\logic\enemy\generator.ts:320:  generateMiniboss
src\modules\combat\logic\enemy\generator.ts:335:  generateBoss
src\modules\combat\logic\enemy\generator.ts:372:  generateTowerBoss
src\modules\combat\logic\enemy\generator.ts:383:  refreshEnemy
src\modules\combat\logic\enemy\generator.ts:395:  refreshEnemies
src\modules\combat\logic\enemy\groupGenerator.ts:59:  generateEnemyGroup
src\modules\combat\logic\enemy\groupGenerator.ts:219:  generatePatrolGroup
src\modules\combat\logic\enemy\groupGenerator.ts:233:  generateEliteGroup
src\modules\combat\logic\enemy\groupGenerator.ts:247:  generateMinibossBattle
src\modules\combat\logic\enemy\groupGenerator.ts:261:  generateBossBattle
src\modules\combat\logic\enemy\groupGenerator.ts:275:  generateAmbushGroup
src\modules\combat\logic\enemy\groupGenerator.ts:293:  getCurrentActingEnemy
src\modules\combat\logic\enemy\groupGenerator.ts:309:  markEnemyActed
src\modules\combat\logic\enemy\groupGenerator.ts:326:  isAllEnemiesActed
src\modules\combat\logic\enemy\groupGenerator.ts:349:  removeDefeatedEnemy
src\modules\combat\logic\enemy\groupGenerator.ts:381:  isGroupDefeated
src\modules\combat\logic\enemy\groupGenerator.ts:392:  updateGroupCooldowns
src\modules\combat\logic\enemy\index.ts:20:  ENEMY_TECHNIQUE_COUNT
src\modules\combat\logic\enemy\index.ts:20:  ENEMY_EQUIPMENT_COUNT
src\modules\combat\logic\enemy\index.ts:20:  ENEMY_RARITY_WEIGHTS
src\modules\combat\logic\enemy\index.ts:20:  getEnemyRarityRange
src\modules\combat\logic\enemy\index.ts:20:  generateEnemyTechniquesAndEquipments
src\modules\combat\logic\enemy\index.ts:20:  selectEnemySkill
src\modules\combat\logic\enemy\index.ts:20:  calculateEnemySkillDamage
src\modules\combat\logic\enemy\levelSuppression.ts:23:  calculateSuppressionLevel
src\modules\combat\logic\enemy\levelSuppression.ts:57:  calculateLevelDiffModifier
src\modules\combat\logic\enemy\levelSuppression.ts:106:  shouldInstantKill
src\modules\combat\logic\enemy\levelSuppression.ts:117:  calculateInstantKillDamage
src\modules\combat\logic\enemy\levelSuppression.ts:141:  checkLevelSuppressionAtBattleStart
src\modules\combat\logic\enemy\levelSuppression.ts:193:  getSuppressionDisplayText
src\modules\combat\logic\enemy\levelSuppression.ts:209:  getSuppressionClassName
src\modules\combat\logic\enemy\levelSuppression.ts:225:  shouldShowSkullIcon
src\modules\combat\logic\enemy\levelSuppression.ts:239:  applyLevelSuppressionToDamage
src\modules\combat\logic\enemy\templates\index.ts:39:  ATTRIBUTE_TEMPLATES
src\modules\combat\logic\enemy\templates\index.ts:370:  ENEMY_TEMPLATES_BY_WORLD
src\modules\combat\logic\enemy\templates\index.ts:373:  TOWER_TEMPLATES
src\modules\combat\logic\enemy\templates\index.ts:376:  ALL_ENEMY_TEMPLATES
src\modules\combat\logic\enemy\templates\index.ts:398:  getTemplatesByWorld
src\modules\combat\logic\enemy\templates\index.ts:405:  getTemplatesByLevelRange
src\modules\combat\logic\enemy\templates\index.ts:421:  getTemplatesByTier
src\modules\combat\logic\engine\battleMachine.ts:352:  applyDefendReduction
src\modules\combat\logic\engine\battleMachine.ts:591:  calculateEnemyDamageWithDefend
src\modules\combat\logic\engine\elementalModifier.ts:22:  calculateElementalModifier
src\modules\combat\logic\engine\elementalModifier.ts:36:  calculateWeaponModifier
src\modules\combat\logic\engine\elementalModifier.ts:50:  getElementalStatus
src\modules\combat\logic\engine\elementalModifier.ts:70:  calculateFullRestraint
src\modules\combat\logic\fortuneBattleBridge.ts:365:  executeAutoBattle
src\modules\combat\logic\fortuneBattleBridge.ts:576:  shouldUseManualBattle
src\modules\combat\logic\fortuneBattleBridge.ts:625:  getBattlePreview
src\modules\combat\logic\restraintSystem.ts:43:  WEAPON_CATEGORY_COMPATIBLE_TECHNIQUE
src\modules\combat\logic\restraintSystem.ts:72:  WEAPON_CATEGORY_DEFAULT_ELEMENT
src\modules\combat\logic\restraintSystem.ts:147:  detectWeaponCategoryFromName
src\modules\combat\logic\restraintSystem.ts:258:  getElementRestraintHint
src\modules\combat\logic\restraintSystem.ts:288:  getWeaponRestraintHint
src\modules\combat\logic\restraintSystem.ts:316:  getNormalAttackAttributes
src\modules\combat\logic\restraintSystem.ts:343:  getTechniqueAttackAttributes
src\modules\combat\logic\statsCalc.ts:50:  ELEMENTS
src\modules\combat\logic\statsCalc.ts:53:  WEAPON_CATEGORIES
src\modules\combat\logic\statsCalc.ts:199:  calculateTechniqueBonus
  (also: src\modules\combat\logic\enemy\index.ts:20)
src\modules\combat\logic\statsCalc.ts:229:  calculateEquipmentBonus
  (also: src\modules\combat\logic\enemy\index.ts:20)
src\modules\combat\logic\statsCalc.ts:263:  calculateTotalBonus
src\modules\combat\logic\statsCalc.ts:290:  calculateBaseHp
src\modules\combat\logic\statsCalc.ts:299:  calculateBaseMp
src\modules\combat\logic\statsCalc.ts:308:  calculateBaseAttack
src\modules\combat\logic\statsCalc.ts:317:  calculateBaseDefense
src\modules\combat\logic\statsCalc.ts:326:  getWorldCoefficient
src\modules\exploration\data\eventChains.ts:432:  EVENT_CHAINS
src\modules\exploration\data\eventChains.ts:441:  EVENT_CHAINS_BY_ID
src\modules\exploration\data\eventChains.ts:447:  getEventChainsForWorld
src\modules\exploration\data\events.ts:544:  getEventsByRisk
src\modules\exploration\data\events.ts:562:  getRandomEventFromData
src\modules\exploration\logic\adventureDifficulties.ts:20:  DEFAULT_BALANCE_STATS
src\modules\exploration\logic\adventureDifficulties.ts:46:  getAvailableDifficultiesForRealm
  (also: src\modules\progression\data\realmData.ts:227)
src\modules\exploration\logic\dungeon\eventConfigs.ts:29:  EVENT_ANCIENT_ALTAR
src\modules\exploration\logic\dungeon\eventConfigs.ts:124:  EVENT_MYSTERIOUS_SPRING
src\modules\exploration\logic\dungeon\eventConfigs.ts:218:  EVENT_MYSTERY_CHEST
src\modules\exploration\logic\dungeon\eventConfigs.ts:305:  EVENT_GOLDEN_CHEST
src\modules\exploration\logic\dungeon\eventConfigs.ts:369:  EVENT_WANDERING_MERCHANT
src\modules\exploration\logic\dungeon\eventConfigs.ts:433:  EVENT_BLACK_MARKET_MERCHANT
src\modules\exploration\logic\dungeon\eventConfigs.ts:501:  EVENT_CULTIVATION_SHRINE
src\modules\exploration\logic\dungeon\eventConfigs.ts:587:  EVENT_DIVINE_BLESSING
src\modules\exploration\logic\dungeon\eventConfigs.ts:652:  EVENT_POISON_TRAP
src\modules\exploration\logic\dungeon\eventConfigs.ts:738:  EVENT_ROCK_TRAP
src\modules\exploration\logic\dungeon\eventConfigs.ts:807:  EVENT_HIDDEN_VAULT
src\modules\exploration\logic\dungeon\eventConfigs.ts:897:  EVENT_SLEEPING_GUARDIAN
src\modules\exploration\logic\dungeon\eventConfigs.ts:975:  EVENT_SPIRIT_SPRING
src\modules\exploration\logic\dungeon\eventConfigs.ts:1074:  EVENTS_BY_TYPE
src\modules\exploration\logic\dungeon\eventConfigs.ts:1096:  getEventsByType
src\modules\exploration\logic\dungeon\eventSystem.ts:44:  applyEffect
src\modules\exploration\logic\dungeon\eventSystem.ts:185:  executeEvent
src\modules\exploration\logic\dungeon\eventSystem.ts:232:  handleEventCell
src\modules\exploration\logic\dungeon\eventSystem.ts:280:  getEventPreview
src\modules\exploration\logic\dungeon\eventSystem.ts:300:  autoExecuteEvent
src\modules\exploration\logic\dungeon\eventSystem.ts:350:  logEvent
src\modules\exploration\logic\dungeon\eventSystem.ts:375:  getEventLogs
src\modules\exploration\logic\dungeon\eventSystem.ts:382:  clearEventLogs
src\modules\exploration\logic\dungeon\eventSystem.ts:393:  quickHandleEvent
src\modules\exploration\logic\dungeon\eventSystem.ts:473:  EventTriggerService
  (also: src\modules\exploration\logic\dungeon\eventTrigger.ts:141)
src\modules\exploration\logic\dungeon\eventSystem.ts:473:  getEventTriggerService
  (also: src\modules\exploration\logic\dungeon\eventTrigger.ts:341)
src\modules\exploration\logic\dungeon\eventSystem.ts:473:  checkRequirements
  (also: src\modules\exploration\logic\dungeon\eventTrigger.ts:38)
src\modules\exploration\logic\dungeon\eventSystem.ts:473:  getAvailableChoices
  (also: src\modules\exploration\logic\dungeon\eventTrigger.ts:362)
src\modules\exploration\logic\dungeon\eventSystem.ts:473:  getRecommendedChoice
  (also: src\modules\exploration\logic\dungeon\eventTrigger.ts:439)
src\modules\exploration\logic\dungeon\eventTrigger.ts:121:  isChoiceAvailable
src\modules\exploration\logic\dungeon\eventTrigger.ts:351:  resetEventTriggerService
src\modules\exploration\logic\dungeon\eventTrigger.ts:383:  calculateExpectedValue
src\modules\faction\data\factionData.ts:80:  WORLD_FACTION_GROUPS
src\modules\faction\data\factionData.ts:1587:  generateWorldFactions
src\modules\faction\data\factionData.ts:1606:  generateFactionDescription
src\modules\faction\data\factionData.ts:1628:  generateFactionBackgroundDescription
src\modules\faction\data\factionData.ts:1651:  WORLD_FACTIONS
src\modules\faction\data\factionData.ts:1699:  getFactionTraitDisplay
src\modules\faction\data\factionProgressData.ts:67:  SECT_RANKS
src\modules\faction\data\factionProgressData.ts:78:  EMPIRE_RANKS
src\modules\faction\data\factionProgressData.ts:89:  GENERIC_RANKS
src\modules\faction\data\factionProgressData.ts:283:  getTaskName
src\modules\faction\data\factionProgressData.ts:288:  getTaskDescription
src\modules\faction\data\factionProgressData.ts:344:  COMMISSION_TEMPLATES
src\modules\faction\data\factionProgressData.ts:559:  getShopDiscount
src\modules\faction\logic\factionQuests.ts:130:  updateQuestProgress
src\modules\faction\logic\factionQuests.ts:163:  FACTION_CONFLICTS
src\modules\faction\logic\factionTaskSystem.ts:258:  factionTaskSystem
  (also: src\modules\faction\logic\index.ts:11)
src\modules\faction\logic\factionTaskSystem.ts:301:  getDailyTasks
  (also: src\modules\faction\logic\factionTaskSystemNew.ts:331)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystem.ts:308:  getWeeklyTasks
  (also: src\modules\faction\logic\factionTaskSystemNew.ts:338)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystem.ts:315:  getSpecialTasks
  (also: src\modules\faction\logic\factionTaskSystemNew.ts:345)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystem.ts:322:  getTaskCooldown
  (also: src\modules\faction\logic\index.ts:11)
src\modules\faction\logic\factionTaskSystem.ts:330:  isTaskAvailable
  (also: src\modules\faction\logic\factionTaskSystemNew.ts:369)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystemNew.ts:352:  getTaskById
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystemNew.ts:359:  getTaskRewards
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystemNew.ts:394:  getAvailableTasks
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\factionTaskSystemNew.ts:407:  formatTaskProgress
  (also: src\modules\faction\logic\index.ts:26)
src\modules\faction\logic\index.ts:40:  TaskProgressManager
  (also: src\modules\faction\logic\taskProgressSystem.ts:274)
src\modules\faction\logic\index.ts:40:  taskProgressManager
  (also: src\modules\faction\logic\taskProgressSystem.ts:460)
src\modules\faction\logic\index.ts:40:  TASK_STAT_MAP
  (also: src\modules\faction\logic\taskProgressSystem.ts:102)
src\modules\faction\logic\index.ts:40:  EVENT_TO_TASK_TYPE_MAP
  (also: src\modules\faction\logic\taskProgressSystem.ts:127)
src\modules\faction\logic\index.ts:40:  calculateRequirementProgress
  (also: src\modules\faction\logic\taskProgressSystem.ts:155)
src\modules\faction\logic\index.ts:40:  createBatchBaselineSnapshot
  (also: src\modules\faction\logic\taskProgressSystem.ts:242)
src\modules\fortune\index.ts:40:  setFortuneSession
  (also: src\modules\fortune\state.ts:31)
src\modules\fortune\index.ts:40:  updatePlayerPosition
  (also: src\modules\fortune\state.ts:44)
src\modules\fortune\index.ts:40:  setNodeResult
  (also: src\modules\fortune\state.ts:61)
src\modules\fortune\index.ts:40:  updateStamina
  (also: src\modules\fortune\state.ts:71)
src\modules\fortune\index.ts:40:  markNodeCleared
  (also: src\modules\fortune\state.ts:87)
src\modules\fortune\index.ts:40:  revealCells
  (also: src\modules\fortune\state.ts:120)
src\modules\fortune\index.ts:40:  accumulateLoot
  (also: src\modules\fortune\state.ts:147)
src\modules\fortune\index.ts:40:  enterFloorTransition
  (also: src\modules\fortune\state.ts:169)
src\modules\fortune\index.ts:40:  continueToNextFloor
  (also: src\modules\fortune\state.ts:182)
src\modules\fortune\index.ts:40:  retreatFortune
  (also: src\modules\fortune\state.ts:203)
src\modules\fortune\index.ts:40:  returnToHub
  (also: src\modules\fortune\state.ts:235)
src\modules\fortune\index.ts:56:  TERRAIN_CONFIG
  (also: src\modules\fortune\data\index.ts:5)
  (also: src\modules\fortune\data\terrainConfig.ts:32)
src\modules\fortune\index.ts:56:  NODE_TYPE_CONFIG
  (also: src\modules\fortune\data\index.ts:13)
  (also: src\modules\fortune\data\nodeTypeConfig.ts:36)
src\modules\fortune\index.ts:56:  getNodeTypesByCategory
  (also: src\modules\fortune\data\index.ts:13)
  (also: src\modules\fortune\data\nodeTypeConfig.ts:233)
src\modules\fortune\index.ts:56:  FORTUNE_TYPE_CONFIGS
  (also: src\modules\fortune\data\fortuneTypeConfig.ts:36)
  (also: src\modules\fortune\data\index.ts:21)
src\modules\fortune\index.ts:56:  getPresetFortuneTypeIds
  (also: src\modules\fortune\data\fortuneTypeConfig.ts:443)
  (also: src\modules\fortune\data\index.ts:21)
src\modules\fortune\index.ts:56:  DEFAULT_FORTUNE_EVENTS
  (also: src\modules\fortune\data\defaultEvents.ts:15)
  (also: src\modules\fortune\data\index.ts:29)
src\modules\fortune\index.ts:56:  getDefaultEventsByRarity
  (also: src\modules\fortune\data\defaultEvents.ts:180)
  (also: src\modules\fortune\data\index.ts:29)
src\modules\fortune\index.ts:75:  isInVision
  (also: src\modules\fortune\logic\index.ts:19)
  (also: src\modules\fortune\logic\visionSystem.ts:302)
src\modules\fortune\index.ts:75:  calculateFloorBonus
  (also: src\modules\fortune\logic\index.ts:32)
  (also: src\modules\fortune\logic\rewardCalculator.ts:86)
src\modules\fortune\index.ts:75:  calculateCompletionBonus
  (also: src\modules\fortune\logic\index.ts:32)
  (also: src\modules\fortune\logic\rewardCalculator.ts:105)
src\modules\fortune\index.ts:75:  resolveEventChoice
  (also: src\modules\fortune\logic\eventEngine.ts:131)
  (also: src\modules\fortune\logic\index.ts:46)
src\modules\fortune\state.ts:219:  setPendingBattle
src\modules\fortune\state.ts:228:  clearPendingBattle
src\modules\identity\data\statDisplayNames.ts:30:  getStatDisplayName
src\modules\identity\data\worldData.ts:19:  getWorldTypes
src\modules\identity\data\worldData.ts:27:  getWorldviewIds
src\modules\identity\data\worldData.ts:159:  ENEMY_TIER_CONFIG
src\modules\identity\data\worldData.ts:320:  NEWBIE_ENEMY_TIER_CONFIG
src\modules\identity\data\worldEffectsData.ts:160:  getAllDangersFromRegistry
src\modules\identity\data\worldEffectsData.ts:167:  getWorldDangersFromRegistry
src\modules\identity\data\worldEffectsData.ts:445:  getAllOpportunitiesFromRegistry
src\modules\identity\data\worldEffectsData.ts:450:  getWorldOpportunitiesFromRegistry
src\modules\identity\data\worldEffectsUtils.ts:41:  formatDangerEffect
src\modules\identity\data\worldEffectsUtils.ts:105:  formatOpportunityEffect
src\modules\identity\data\worldSystem.ts:38:  ASCENSION_COEFFICIENT_BONUS
src\modules\identity\data\worldSystem.ts:41:  MAX_DIFFICULTY_COEFFICIENT
src\modules\identity\data\worldSystem.ts:50:  WORLD_SELECTION_RULES
src\modules\identity\data\worldSystem.ts:94:  getDifficultyEnemyBonus
src\modules\identity\data\worldSystem.ts:223:  isWorldUnlocked
src\modules\identity\data\worldSystem.ts:244:  getNextUnlockInfo
src\modules\identity\data\worldSystem.ts:294:  getDangerLevelColor
src\modules\identity\data\worldSystem.ts:309:  getOpportunityLevelColor
src\modules\identity\data\worldSystem.ts:316:  getDifficultyColor
src\modules\identity\data\worldSystem.ts:331:  getDifficultyBgColor
src\modules\identity\index.ts:19:  calculateWorldDifficultyCoefficient
  (also: src\modules\identity\data\worldSystem.ts:68)
src\modules\identity\index.ts:19:  getWorldDifficultyFromCoefficient
  (also: src\modules\identity\data\worldSystem.ts:82)
src\modules\identity\logic\protagonistAdapter.ts:19:  createProtagonistFromSaved
src\modules\identity\logic\worlds\factory.ts:21:  getWorldMechanics
src\modules\identity\logic\worlds\registerBuiltin.ts:24:  registerBuiltinMechanics
src\modules\identity\logic\worlds\worldMigration.ts:43:  saveCurrentWorld
src\modules\identity\logic\worlds\worldMigration.ts:71:  buildNewWorldState
src\modules\identity\logic\worlds\worldMigration.ts:101:  restoreWorldState
src\modules\item\components\ItemTooltipSections.tsx:18:  STAT_LABEL
src\modules\item\components\ItemTooltipSections.tsx:27:  SKILL_TAG_LABEL
src\modules\item\components\ItemTooltipSections.tsx:35:  EFFECT_TYPE_LABEL
src\modules\item\components\ItemTooltipSections.tsx:57:  SOURCE_LABEL
src\modules\item\components\ItemTooltipSections.tsx:263:  LevelProgress
src\modules\item\data\affixes.ts:51:  getAffixTemplatesByRarity
src\modules\item\data\affixes.ts:56:  getAffixTemplatesUpToRarity
src\modules\item\data\affixes.ts:63:  PREFIX_TEMPLATES
src\modules\item\data\affixes.ts:63:  SUFFIX_TEMPLATES
src\modules\item\data\index.ts:124:  CURRENCY_TEMPLATES
  (also: src\modules\item\data\templates\currency.ts:174)
src\modules\item\data\index.ts:124:  CONSUMABLE_TEMPLATES
  (also: src\modules\item\data\templates\consumable.ts:129)
src\modules\item\data\index.ts:124:  MATERIAL_TEMPLATES
  (also: src\modules\item\data\templates\material.ts:221)
src\modules\item\data\recipes\alchemy.ts:96:  getAlchemyRecipe
src\modules\item\data\recipes\forge.ts:76:  getForgeRecipe
src\modules\item\data\templates\consumable.ts:8:  REJUVENATION_PILL
src\modules\item\data\templates\consumable.ts:28:  HEALING_PILL
src\modules\item\data\templates\consumable.ts:48:  SOUL_RESTORATION_PILL
src\modules\item\data\templates\consumable.ts:68:  MANA_RESTORATION_PILL
src\modules\item\data\templates\consumable.ts:88:  MANA_HEALING_PILL
src\modules\item\data\templates\consumable.ts:113:  SPIRIT_GATHERING_PILL
src\modules\item\data\templates\consumable.ts:121:  VITALITY_PILL
src\modules\item\data\templates\currency.ts:10:  SPIRIT_STONE
src\modules\item\data\templates\currency.ts:27:  CONTRIBUTION
src\modules\item\data\templates\currency.ts:44:  SECT_POINT
src\modules\item\data\templates\currency.ts:61:  HONOR
src\modules\item\data\templates\currency.ts:78:  ASCENSION_MARK
src\modules\item\data\templates\currency.ts:95:  EVENT_TOKEN
src\modules\item\data\templates\currency.ts:116:  CULTIVATION_SPIRIT_STONE
src\modules\item\data\templates\currency.ts:124:  MARTIAL_SILVER
src\modules\item\data\templates\currency.ts:134:  MAGIC_CRYSTAL
src\modules\item\data\templates\currency.ts:144:  TECH_CREDIT
src\modules\item\data\templates\currency.ts:154:  PSI_CRYSTAL
src\modules\item\data\templates\currency.ts:164:  APOCALYPSE_TOKEN
src\modules\item\data\templates\material.ts:8:  SPIRIT_HERB
src\modules\item\data\templates\material.ts:25:  THOUSAND_YEAR_LINGZHI
src\modules\item\data\templates\material.ts:42:  TEN_THOUSAND_YEAR_LOTUS
src\modules\item\data\templates\material.ts:59:  IRON_ORE
src\modules\item\data\templates\material.ts:76:  BLACK_IRON
src\modules\item\data\templates\material.ts:93:  SPIRIT_GEM
src\modules\item\data\templates\material.ts:110:  DRAGON_CRYSTAL
src\modules\item\data\templates\material.ts:127:  BEAST_CLAW
src\modules\item\data\templates\material.ts:144:  DEMON_CORE
src\modules\item\data\templates\material.ts:161:  EXP_STONE_SMALL
src\modules\item\data\templates\material.ts:181:  EXP_STONE_MEDIUM
src\modules\item\data\templates\material.ts:201:  EXP_STONE_LARGE
src\modules\item\index.ts:45:  buildTemplateId
  (also: src\modules\item\types.ts:146)
src\modules\item\index.ts:45:  isValidTemplateId
  (also: src\modules\item\types.ts:153)
src\modules\item\index.ts:52:  getTemplatesByWorldView
  (also: src\modules\item\data\index.ts:115)
src\modules\item\index.ts:68:  FIXED_SLOT_IDS
  (also: src\modules\item\data\slots.ts:26)
src\modules\item\index.ts:109:  useTechniques
  (also: src\modules\item\hooks\useTechniques.ts:16)
  (also: src\views\game\index.ts:66)
  (also: src\views\game\hooks\index.ts:3)
  (also: src\views\game\hooks\useGameHooks.ts:127)
src\modules\item\index.ts:109:  useCrafting
  (also: src\modules\item\hooks\useCrafting.ts:17)
  (also: src\views\game\index.ts:51)
  (also: src\views\game\domainHooks\useCrafting.ts:17)
src\modules\item\logic\index.ts:6:  generateInstanceId
  (also: src\modules\item\logic\itemManager.ts:17)
src\modules\item\logic\index.ts:6:  splitStack
  (also: src\modules\item\logic\itemManager.ts:151)
src\modules\item\logic\index.ts:6:  mergeStacks
  (also: src\modules\item\logic\itemManager.ts:176)
src\modules\item\logic\index.ts:6:  getItemsByCategory
  (also: src\modules\item\logic\itemManager.ts:214)
src\modules\item\logic\index.ts:23:  isSlotCompatible
  (also: src\modules\item\logic\slotSystem.ts:51)
src\modules\item\logic\index.ts:23:  createDynamicSkillSlots
  (also: src\modules\item\logic\slotSystem.ts:68)
src\modules\item\logic\index.ts:23:  syncSkillSlots
  (also: src\modules\item\logic\slotSystem.ts:107)
src\modules\item\logic\index.ts:33:  validateSkillEquip
  (also: src\modules\item\logic\skillSystem.ts:15)
src\modules\item\logic\index.ts:33:  getEquippedSkillsForSource
  (also: src\modules\item\logic\skillSystem.ts:185)
src\modules\item\logic\index.ts:42:  rollAffixes
  (also: src\modules\item\logic\itemGenerator.ts:49)
src\modules\item\logic\index.ts:48:  calculateUpgradeExp
  (also: src\modules\item\logic\itemUpgrade.ts:16)
src\modules\item\logic\index.ts:48:  getStatsAtLevel
  (also: src\modules\item\logic\itemUpgrade.ts:24)
src\modules\item\logic\index.ts:66:  getEquippedEquipments
  (also: src\modules\item\logic\protagonistUtils.ts:43)
src\modules\item\logic\index.ts:66:  getItemsByCategoryResolved
  (also: src\modules\item\logic\protagonistUtils.ts:51)
src\modules\item\logic\index.ts:66:  getCurrency
  (also: src\modules\item\logic\protagonistUtils.ts:60)
src\modules\item\logic\index.ts:66:  getRangedWeapon
  (also: src\modules\item\logic\protagonistUtils.ts:86)
src\modules\mod\components\ModInitProvider.tsx:46:  useModContext
src\modules\narrative\WorldTextContext.tsx:61:  WorldTextProvider
src\modules\narrative\WorldTextContext.tsx:126:  useWorldText
src\modules\narrative\WorldTextContext.tsx:155:  WORLD_TEXT_MAP
  (also: src\modules\narrative\logic\WorldTextManager.ts:214)
src\modules\narrative\data\terminology.ts:73:  WORLD_TERMINOLOGY
src\modules\narrative\hooks\useGameText.ts:18:  useGameText
src\modules\narrative\hooks\useGameText.ts:96:  useGameTerminology
src\modules\narrative\hooks\useText.ts:61:  useTerminology
  (also: src\views\game\index.ts:66)
  (also: src\views\game\hooks\index.ts:3)
  (also: src\views\game\hooks\useGameHooks.ts:144)
src\modules\narrative\hooks\useText.ts:73:  formatTextValue
src\modules\narrative\logic\textResolver.ts:87:  TextResolver
src\modules\narrative\logic\textResolver.ts:300:  resolveText
src\modules\narrative\story\logic\index.ts:12:  findStoryNode
src\modules\narrative\story\logic\index.ts:19:  getStartNode
src\modules\narrative\story\logic\index.ts:26:  findStoriesByTag
src\modules\npc\data\index.ts:11:  NPC_TEMPLATES
src\modules\npc\data\index.ts:14:  AVAILABLE_NPCS
src\modules\npc\index.ts:17:  clampAttitude
  (also: src\modules\npc\logic\attitudeCalculator.ts:47)
src\modules\npc\index.ts:17:  calculateInitialAttitude
  (also: src\modules\npc\logic\attitudeCalculator.ts:62)
src\modules\npc\index.ts:17:  calculateAttitudeChange
  (also: src\modules\npc\logic\attitudeCalculator.ts:106)
src\modules\npc\index.ts:17:  applyAttitudeChanges
  (also: src\modules\npc\logic\attitudeCalculator.ts:129)
src\modules\npc\index.ts:17:  isHostile
  (also: src\modules\npc\logic\attitudeCalculator.ts:148)
src\modules\npc\index.ts:17:  shouldNPCFlee
  (also: src\modules\npc\logic\attitudeCalculator.ts:162)
src\modules\npc\index.ts:30:  evaluateOptionGates
  (also: src\modules\npc\logic\dialogueEngine.ts:65)
src\modules\npc\index.ts:30:  allGatesPassed
